[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.26870727539062, -4.273133566194854], [120.28038024902344, -4.273133566194854], [120.28038024902344, -4.262863500074506], [120.26870727539062, -4.262863500074506], [120.26870727539062, -4.273133566194854]]
[[120.28038024902344, -4.273133566194854], [120.29205322265625, -4.273133566194854], [120.29205322265625, -4.262863500074506], [120.28038024902344, -4.262863500074506], [120.28038024902344, -4.273133566194854]]
[[120.29205322265625, -4.273133566194854], [120.30372619628906, -4.273133566194854], [120.30372619628906, -4.262863500074506], [120.29205322265625, -4.262863500074506], [120.29205322265625, -4.273133566194854]]
[[120.30372619628906, -4.273133566194854], [120.31539916992188, -4.273133566194854], [120.31539916992188, -4.262863500074506], [120.30372619628906, -4.262863500074506], [120.30372619628906, -4.273133566194854]]
[[120.31539916992188, -4.273133566194854], [120.32707214355469, -4.273133566194854], [120.32707214355469, -4.262863500074506], [120.31539916992188, -4.262863500074506], [120.31539916992188, -4.273133566194854]]
[[120.32707214355469, -4.273133566194854], [120.3387451171875, -4.273133566194854], [120.3387451171875, -4.262863500074506], [120.32707214355469, -4.262863500074506], [120.32707214355469, -4.273133566194854]]
[[120.3387451171875, -4.273133566194854], [120.35041809082031, -4.273133566194854], [120.35041809082031, -4.262863500074506], [120.3387451171875, -4.262863500074506], [120.3387451171875, -4.273133566194854]]
[[120.35041809082031, -4.273133566194854], [120.36209106445312, -4.273133566194854], [120.36209106445312, -4.262863500074506], [120.35041809082031, -4.262863500074506], [120.35041809082031, -4.273133566194854]]
[[120.36209106445312, -4.273133566194854], [120.37376403808594, -4.273133566194854], [120.37376403808594, -4.262863500074506], [120.36209106445312, -4.262863500074506], [120.36209106445312, -4.273133566194854]]
[[120.37376403808594, -4.273133566194854], [120.38543701171875, -4.273133566194854], [120.38543701171875, -4.262863500074506], [120.37376403808594, -4.262863500074506], [120.37376403808594, -4.273133566194854]]
[[120.01190185546875, -4.262863500074506], [120.02357482910156, -4.262863500074506], [120.02357482910156, -4.252593433954157], [120.01190185546875, -4.252593433954157], [120.01190185546875, -4.262863500074506]]
[[120.02357482910156, -4.262863500074506], [120.03524780273438, -4.262863500074506], [120.03524780273438, -4.252593433954157], [120.02357482910156, -4.252593433954157], [120.02357482910156, -4.262863500074506]]
[[120.03524780273438, -4.262863500074506], [120.04692077636719, -4.262863500074506], [120.04692077636719, -4.252593433954157], [120.03524780273438, -4.252593433954157], [120.03524780273438, -4.262863500074506]]
[[120.04692077636719, -4.262863500074506], [120.05859375, -4.262863500074506], [120.05859375, -4.252593433954157], [120.04692077636719, -4.252593433954157], [120.04692077636719, -4.262863500074506]]
[[120.05859375, -4.262863500074506], [120.07026672363281, -4.262863500074506], [120.07026672363281, -4.252593433954157], [120.05859375, -4.252593433954157], [120.05859375, -4.262863500074506]]
[[120.07026672363281, -4.262863500074506], [120.08193969726562, -4.262863500074506], [120.08193969726562, -4.252593433954157], [120.07026672363281, -4.252593433954157], [120.07026672363281, -4.262863500074506]]
[[120.08193969726562, -4.262863500074506], [120.09361267089844, -4.262863500074506], [120.09361267089844, -4.252593433954157], [120.08193969726562, -4.252593433954157], [120.08193969726562, -4.262863500074506]]
[[120.09361267089844, -4.262863500074506], [120.10528564453125, -4.262863500074506], [120.10528564453125, -4.252593433954157], [120.09361267089844, -4.252593433954157], [120.09361267089844, -4.262863500074506]]
[[120.10528564453125, -4.262863500074506], [120.11695861816406, -4.262863500074506], [120.11695861816406, -4.252593433954157], [120.10528564453125, -4.252593433954157], [120.10528564453125, -4.262863500074506]]
[[120.11695861816406, -4.262863500074506], [120.12863159179688, -4.262863500074506], [120.12863159179688, -4.252593433954157], [120.11695861816406, -4.252593433954157], [120.11695861816406, -4.262863500074506]]
[[120.12863159179688, -4.262863500074506], [120.14030456542969, -4.262863500074506], [120.14030456542969, -4.252593433954157], [120.12863159179688, -4.252593433954157], [120.12863159179688, -4.262863500074506]]
[[120.14030456542969, -4.262863500074506], [120.1519775390625, -4.262863500074506], [120.1519775390625, -4.252593433954157], [120.14030456542969, -4.252593433954157], [120.14030456542969, -4.262863500074506]]
[[120.1519775390625, -4.262863500074506], [120.16365051269531, -4.262863500074506], [120.16365051269531, -4.252593433954157], [120.1519775390625, -4.252593433954157], [120.1519775390625, -4.262863500074506]]
[[120.16365051269531, -4.262863500074506], [120.17532348632812, -4.262863500074506], [120.17532348632812, -4.252593433954157], [120.16365051269531, -4.252593433954157], [120.16365051269531, -4.262863500074506]]
[[120.17532348632812, -4.262863500074506], [120.18699645996094, -4.262863500074506], [120.18699645996094, -4.252593433954157], [120.17532348632812, -4.252593433954157], [120.17532348632812, -4.262863500074506]]
[[120.18699645996094, -4.262863500074506], [120.19866943359375, -4.262863500074506], [120.19866943359375, -4.252593433954157], [120.18699645996094, -4.252593433954157], [120.18699645996094, -4.262863500074506]]
[[120.19866943359375, -4.262863500074506], [120.21034240722656, -4.262863500074506], [120.21034240722656, -4.252593433954157], [120.19866943359375, -4.252593433954157], [120.19866943359375, -4.262863500074506]]
[[120.21034240722656, -4.262863500074506], [120.22201538085938, -4.262863500074506], [120.22201538085938, -4.252593433954157], [120.21034240722656, -4.252593433954157], [120.21034240722656, -4.262863500074506]]
[[120.22201538085938, -4.262863500074506], [120.23368835449219, -4.262863500074506], [120.23368835449219, -4.252593433954157], [120.22201538085938, -4.252593433954157], [120.22201538085938, -4.262863500074506]]
[[120.23368835449219, -4.262863500074506], [120.245361328125, -4.262863500074506], [120.245361328125, -4.252593433954157], [120.23368835449219, -4.252593433954157], [120.23368835449219, -4.262863500074506]]
[[120.245361328125, -4.262863500074506], [120.25703430175781, -4.262863500074506], [120.25703430175781, -4.252593433954157], [120.245361328125, -4.252593433954157], [120.245361328125, -4.262863500074506]]
[[120.25703430175781, -4.262863500074506], [120.26870727539062, -4.262863500074506], [120.26870727539062, -4.252593433954157], [120.25703430175781, -4.252593433954157], [120.25703430175781, -4.262863500074506]]
[[120.26870727539062, -4.262863500074506], [120.28038024902344, -4.262863500074506], [120.28038024902344, -4.252593433954157], [120.26870727539062, -4.252593433954157], [120.26870727539062, -4.262863500074506]]
[[120.28038024902344, -4.262863500074506], [120.29205322265625, -4.262863500074506], [120.29205322265625, -4.252593433954157], [120.28038024902344, -4.252593433954157], [120.28038024902344, -4.262863500074506]]
[[120.29205322265625, -4.262863500074506], [120.30372619628906, -4.262863500074506], [120.30372619628906, -4.252593433954157], [120.29205322265625, -4.252593433954157], [120.29205322265625, -4.262863500074506]]
[[120.30372619628906, -4.262863500074506], [120.31539916992188, -4.262863500074506], [120.31539916992188, -4.252593433954157], [120.30372619628906, -4.252593433954157], [120.30372619628906, -4.262863500074506]]
[[120.31539916992188, -4.262863500074506], [120.32707214355469, -4.262863500074506], [120.32707214355469, -4.252593433954157], [120.31539916992188, -4.252593433954157], [120.31539916992188, -4.262863500074506]]
[[120.32707214355469, -4.262863500074506], [120.3387451171875, -4.262863500074506], [120.3387451171875, -4.252593433954157], [120.32707214355469, -4.252593433954157], [120.32707214355469, -4.262863500074506]]
[[120.3387451171875, -4.262863500074506], [120.35041809082031, -4.262863500074506], [120.35041809082031, -4.252593433954157], [120.3387451171875, -4.252593433954157], [120.3387451171875, -4.262863500074506]]
[[120.35041809082031, -4.262863500074506], [120.36209106445312, -4.262863500074506], [120.36209106445312, -4.252593433954157], [120.35041809082031, -4.252593433954157], [120.35041809082031, -4.262863500074506]]
[[120.36209106445312, -4.262863500074506], [120.37376403808594, -4.262863500074506], [120.37376403808594, -4.252593433954157], [120.36209106445312, -4.252593433954157], [120.36209106445312, -4.262863500074506]]
[[120.37376403808594, -4.262863500074506], [120.38543701171875, -4.262863500074506], [120.38543701171875, -4.252593433954157], [120.37376403808594, -4.252593433954157], [120.37376403808594, -4.262863500074506]]
[[120.01190185546875, -4.252593433954157], [120.02357482910156, -4.252593433954157], [120.02357482910156, -4.2423233678338095], [120.01190185546875, -4.2423233678338095], [120.01190185546875, -4.252593433954157]]
[[120.02357482910156, -4.252593433954157], [120.03524780273438, -4.252593433954157], [120.03524780273438, -4.2423233678338095], [120.02357482910156, -4.2423233678338095], [120.02357482910156, -4.252593433954157]]
[[120.03524780273438, -4.252593433954157], [120.04692077636719, -4.252593433954157], [120.04692077636719, -4.2423233678338095], [120.03524780273438, -4.2423233678338095], [120.03524780273438, -4.252593433954157]]
[[120.04692077636719, -4.252593433954157], [120.05859375, -4.252593433954157], [120.05859375, -4.2423233678338095], [120.04692077636719, -4.2423233678338095], [120.04692077636719, -4.252593433954157]]
[[120.05859375, -4.252593433954157], [120.07026672363281, -4.252593433954157], [120.07026672363281, -4.2423233678338095], [120.05859375, -4.2423233678338095], [120.05859375, -4.252593433954157]]
[[120.07026672363281, -4.252593433954157], [120.08193969726562, -4.252593433954157], [120.08193969726562, -4.2423233678338095], [120.07026672363281, -4.2423233678338095], [120.07026672363281, -4.252593433954157]]
[[120.08193969726562, -4.252593433954157], [120.09361267089844, -4.252593433954157], [120.09361267089844, -4.2423233678338095], [120.08193969726562, -4.2423233678338095], [120.08193969726562, -4.252593433954157]]
[[120.09361267089844, -4.252593433954157], [120.10528564453125, -4.252593433954157], [120.10528564453125, -4.2423233678338095], [120.09361267089844, -4.2423233678338095], [120.09361267089844, -4.252593433954157]]
[[120.10528564453125, -4.252593433954157], [120.11695861816406, -4.252593433954157], [120.11695861816406, -4.2423233678338095], [120.10528564453125, -4.2423233678338095], [120.10528564453125, -4.252593433954157]]
[[120.11695861816406, -4.252593433954157], [120.12863159179688, -4.252593433954157], [120.12863159179688, -4.2423233678338095], [120.11695861816406, -4.2423233678338095], [120.11695861816406, -4.252593433954157]]
[[120.12863159179688, -4.252593433954157], [120.14030456542969, -4.252593433954157], [120.14030456542969, -4.2423233678338095], [120.12863159179688, -4.2423233678338095], [120.12863159179688, -4.252593433954157]]
[[120.14030456542969, -4.252593433954157], [120.1519775390625, -4.252593433954157], [120.1519775390625, -4.2423233678338095], [120.14030456542969, -4.2423233678338095], [120.14030456542969, -4.252593433954157]]
[[120.1519775390625, -4.252593433954157], [120.16365051269531, -4.252593433954157], [120.16365051269531, -4.2423233678338095], [120.1519775390625, -4.2423233678338095], [120.1519775390625, -4.252593433954157]]
[[120.16365051269531, -4.252593433954157], [120.17532348632812, -4.252593433954157], [120.17532348632812, -4.2423233678338095], [120.16365051269531, -4.2423233678338095], [120.16365051269531, -4.252593433954157]]
[[120.17532348632812, -4.252593433954157], [120.18699645996094, -4.252593433954157], [120.18699645996094, -4.2423233678338095], [120.17532348632812, -4.2423233678338095], [120.17532348632812, -4.252593433954157]]
[[120.18699645996094, -4.252593433954157], [120.19866943359375, -4.252593433954157], [120.19866943359375, -4.2423233678338095], [120.18699645996094, -4.2423233678338095], [120.18699645996094, -4.252593433954157]]
[[120.19866943359375, -4.252593433954157], [120.21034240722656, -4.252593433954157], [120.21034240722656, -4.2423233678338095], [120.19866943359375, -4.2423233678338095], [120.19866943359375, -4.252593433954157]]
[[120.21034240722656, -4.252593433954157], [120.22201538085938, -4.252593433954157], [120.22201538085938, -4.2423233678338095], [120.21034240722656, -4.2423233678338095], [120.21034240722656, -4.252593433954157]]
[[120.22201538085938, -4.252593433954157], [120.23368835449219, -4.252593433954157], [120.23368835449219, -4.2423233678338095], [120.22201538085938, -4.2423233678338095], [120.22201538085938, -4.252593433954157]]
[[120.23368835449219, -4.252593433954157], [120.245361328125, -4.252593433954157], [120.245361328125, -4.2423233678338095], [120.23368835449219, -4.2423233678338095], [120.23368835449219, -4.252593433954157]]
[[120.245361328125, -4.252593433954157], [120.25703430175781, -4.252593433954157], [120.25703430175781, -4.2423233678338095], [120.245361328125, -4.2423233678338095], [120.245361328125, -4.252593433954157]]
[[120.25703430175781, -4.252593433954157], [120.26870727539062, -4.252593433954157], [120.26870727539062, -4.2423233678338095], [120.25703430175781, -4.2423233678338095], [120.25703430175781, -4.252593433954157]]
[[120.26870727539062, -4.252593433954157], [120.28038024902344, -4.252593433954157], [120.28038024902344, -4.2423233678338095], [120.26870727539062, -4.2423233678338095], [120.26870727539062, -4.252593433954157]]
[[120.28038024902344, -4.252593433954157], [120.29205322265625, -4.252593433954157], [120.29205322265625, -4.2423233678338095], [120.28038024902344, -4.2423233678338095], [120.28038024902344, -4.252593433954157]]
[[120.29205322265625, -4.252593433954157], [120.30372619628906, -4.252593433954157], [120.30372619628906, -4.2423233678338095], [120.29205322265625, -4.2423233678338095], [120.29205322265625, -4.252593433954157]]
[[120.30372619628906, -4.252593433954157], [120.31539916992188, -4.252593433954157], [120.31539916992188, -4.2423233678338095], [120.30372619628906, -4.2423233678338095], [120.30372619628906, -4.252593433954157]]
[[120.31539916992188, -4.252593433954157], [120.32707214355469, -4.252593433954157], [120.32707214355469, -4.2423233678338095], [120.31539916992188, -4.2423233678338095], [120.31539916992188, -4.252593433954157]]
[[120.32707214355469, -4.252593433954157], [120.3387451171875, -4.252593433954157], [120.3387451171875, -4.2423233678338095], [120.32707214355469, -4.2423233678338095], [120.32707214355469, -4.252593433954157]]
[[120.3387451171875, -4.252593433954157], [120.35041809082031, -4.252593433954157], [120.35041809082031, -4.2423233678338095], [120.3387451171875, -4.2423233678338095], [120.3387451171875, -4.252593433954157]]
[[120.35041809082031, -4.252593433954157], [120.36209106445312, -4.252593433954157], [120.36209106445312, -4.2423233678338095], [120.35041809082031, -4.2423233678338095], [120.35041809082031, -4.252593433954157]]
[[120.36209106445312, -4.252593433954157], [120.37376403808594, -4.252593433954157], [120.37376403808594, -4.2423233678338095], [120.36209106445312, -4.2423233678338095], [120.36209106445312, -4.252593433954157]]
[[120.37376403808594, -4.252593433954157], [120.38543701171875, -4.252593433954157], [120.38543701171875, -4.2423233678338095], [120.37376403808594, -4.2423233678338095], [120.37376403808594, -4.252593433954157]]
[[120.01190185546875, -4.2423233678338095], [120.02357482910156, -4.2423233678338095], [120.02357482910156, -4.232053301713462], [120.01190185546875, -4.232053301713462], [120.01190185546875, -4.2423233678338095]]
[[120.02357482910156, -4.2423233678338095], [120.03524780273438, -4.2423233678338095], [120.03524780273438, -4.232053301713462], [120.02357482910156, -4.232053301713462], [120.02357482910156, -4.2423233678338095]]
[[120.03524780273438, -4.2423233678338095], [120.04692077636719, -4.2423233678338095], [120.04692077636719, -4.232053301713462], [120.03524780273438, -4.232053301713462], [120.03524780273438, -4.2423233678338095]]
[[120.04692077636719, -4.2423233678338095], [120.05859375, -4.2423233678338095], [120.05859375, -4.232053301713462], [120.04692077636719, -4.232053301713462], [120.04692077636719, -4.2423233678338095]]
[[120.05859375, -4.2423233678338095], [120.07026672363281, -4.2423233678338095], [120.07026672363281, -4.232053301713462], [120.05859375, -4.232053301713462], [120.05859375, -4.2423233678338095]]
[[120.07026672363281, -4.2423233678338095], [120.08193969726562, -4.2423233678338095], [120.08193969726562, -4.232053301713462], [120.07026672363281, -4.232053301713462], [120.07026672363281, -4.2423233678338095]]
[[120.08193969726562, -4.2423233678338095], [120.09361267089844, -4.2423233678338095], [120.09361267089844, -4.232053301713462], [120.08193969726562, -4.232053301713462], [120.08193969726562, -4.2423233678338095]]
[[120.09361267089844, -4.2423233678338095], [120.10528564453125, -4.2423233678338095], [120.10528564453125, -4.232053301713462], [120.09361267089844, -4.232053301713462], [120.09361267089844, -4.2423233678338095]]
[[120.10528564453125, -4.2423233678338095], [120.11695861816406, -4.2423233678338095], [120.11695861816406, -4.232053301713462], [120.10528564453125, -4.232053301713462], [120.10528564453125, -4.2423233678338095]]
[[120.11695861816406, -4.2423233678338095], [120.12863159179688, -4.2423233678338095], [120.12863159179688, -4.232053301713462], [120.11695861816406, -4.232053301713462], [120.11695861816406, -4.2423233678338095]]
[[120.12863159179688, -4.2423233678338095], [120.14030456542969, -4.2423233678338095], [120.14030456542969, -4.232053301713462], [120.12863159179688, -4.232053301713462], [120.12863159179688, -4.2423233678338095]]
[[120.14030456542969, -4.2423233678338095], [120.1519775390625, -4.2423233678338095], [120.1519775390625, -4.232053301713462], [120.14030456542969, -4.232053301713462], [120.14030456542969, -4.2423233678338095]]
[[120.1519775390625, -4.2423233678338095], [120.16365051269531, -4.2423233678338095], [120.16365051269531, -4.232053301713462], [120.1519775390625, -4.232053301713462], [120.1519775390625, -4.2423233678338095]]
[[120.16365051269531, -4.2423233678338095], [120.17532348632812, -4.2423233678338095], [120.17532348632812, -4.232053301713462], [120.16365051269531, -4.232053301713462], [120.16365051269531, -4.2423233678338095]]
[[120.17532348632812, -4.2423233678338095], [120.18699645996094, -4.2423233678338095], [120.18699645996094, -4.232053301713462], [120.17532348632812, -4.232053301713462], [120.17532348632812, -4.2423233678338095]]
[[120.18699645996094, -4.2423233678338095], [120.19866943359375, -4.2423233678338095], [120.19866943359375, -4.232053301713462], [120.18699645996094, -4.232053301713462], [120.18699645996094, -4.2423233678338095]]
[[120.19866943359375, -4.2423233678338095], [120.21034240722656, -4.2423233678338095], [120.21034240722656, -4.232053301713462], [120.19866943359375, -4.232053301713462], [120.19866943359375, -4.2423233678338095]]
[[120.21034240722656, -4.2423233678338095], [120.22201538085938, -4.2423233678338095], [120.22201538085938, -4.232053301713462], [120.21034240722656, -4.232053301713462], [120.21034240722656, -4.2423233678338095]]
[[120.22201538085938, -4.2423233678338095], [120.23368835449219, -4.2423233678338095], [120.23368835449219, -4.232053301713462], [120.22201538085938, -4.232053301713462], [120.22201538085938, -4.2423233678338095]]
[[120.23368835449219, -4.2423233678338095], [120.245361328125, -4.2423233678338095], [120.245361328125, -4.232053301713462], [120.23368835449219, -4.232053301713462], [120.23368835449219, -4.2423233678338095]]
[[120.245361328125, -4.2423233678338095], [120.25703430175781, -4.2423233678338095], [120.25703430175781, -4.232053301713462], [120.245361328125, -4.232053301713462], [120.245361328125, -4.2423233678338095]]
[[120.25703430175781, -4.2423233678338095], [120.26870727539062, -4.2423233678338095], [120.26870727539062, -4.232053301713462], [120.25703430175781, -4.232053301713462], [120.25703430175781, -4.2423233678338095]]
[[120.26870727539062, -4.2423233678338095], [120.28038024902344, -4.2423233678338095], [120.28038024902344, -4.232053301713462], [120.26870727539062, -4.232053301713462], [120.26870727539062, -4.2423233678338095]]
[[120.28038024902344, -4.2423233678338095], [120.29205322265625, -4.2423233678338095], [120.29205322265625, -4.232053301713462], [120.28038024902344, -4.232053301713462], [120.28038024902344, -4.2423233678338095]]
[[120.29205322265625, -4.2423233678338095], [120.30372619628906, -4.2423233678338095], [120.30372619628906, -4.232053301713462], [120.29205322265625, -4.232053301713462], [120.29205322265625, -4.2423233678338095]]
[[120.30372619628906, -4.2423233678338095], [120.31539916992188, -4.2423233678338095], [120.31539916992188, -4.232053301713462], [120.30372619628906, -4.232053301713462], [120.30372619628906, -4.2423233678338095]]
[[120.31539916992188, -4.2423233678338095], [120.32707214355469, -4.2423233678338095], [120.32707214355469, -4.232053301713462], [120.31539916992188, -4.232053301713462], [120.31539916992188, -4.2423233678338095]]
[[120.32707214355469, -4.2423233678338095], [120.3387451171875, -4.2423233678338095], [120.3387451171875, -4.232053301713462], [120.32707214355469, -4.232053301713462], [120.32707214355469, -4.2423233678338095]]
[[120.3387451171875, -4.2423233678338095], [120.35041809082031, -4.2423233678338095], [120.35041809082031, -4.232053301713462], [120.3387451171875, -4.232053301713462], [120.3387451171875, -4.2423233678338095]]
[[120.35041809082031, -4.2423233678338095], [120.36209106445312, -4.2423233678338095], [120.36209106445312, -4.232053301713462], [120.35041809082031, -4.232053301713462], [120.35041809082031, -4.2423233678338095]]
[[120.36209106445312, -4.2423233678338095], [120.37376403808594, -4.2423233678338095], [120.37376403808594, -4.232053301713462], [120.36209106445312, -4.232053301713462], [120.36209106445312, -4.2423233678338095]]
[[120.37376403808594, -4.2423233678338095], [120.38543701171875, -4.2423233678338095], [120.38543701171875, -4.232053301713462], [120.37376403808594, -4.232053301713462], [120.37376403808594, -4.2423233678338095]]
[[120.01190185546875, -4.232053301713462], [120.02357482910156, -4.232053301713462], [120.02357482910156, -4.221783235593113], [120.01190185546875, -4.221783235593113], [120.01190185546875, -4.232053301713462]]
[[120.02357482910156, -4.232053301713462], [120.03524780273438, -4.232053301713462], [120.03524780273438, -4.221783235593113], [120.02357482910156, -4.221783235593113], [120.02357482910156, -4.232053301713462]]
[[120.03524780273438, -4.232053301713462], [120.04692077636719, -4.232053301713462], [120.04692077636719, -4.221783235593113], [120.03524780273438, -4.221783235593113], [120.03524780273438, -4.232053301713462]]
[[120.04692077636719, -4.232053301713462], [120.05859375, -4.232053301713462], [120.05859375, -4.221783235593113], [120.04692077636719, -4.221783235593113], [120.04692077636719, -4.232053301713462]]
[[120.05859375, -4.232053301713462], [120.07026672363281, -4.232053301713462], [120.07026672363281, -4.221783235593113], [120.05859375, -4.221783235593113], [120.05859375, -4.232053301713462]]
[[120.07026672363281, -4.232053301713462], [120.08193969726562, -4.232053301713462], [120.08193969726562, -4.221783235593113], [120.07026672363281, -4.221783235593113], [120.07026672363281, -4.232053301713462]]
[[120.08193969726562, -4.232053301713462], [120.09361267089844, -4.232053301713462], [120.09361267089844, -4.221783235593113], [120.08193969726562, -4.221783235593113], [120.08193969726562, -4.232053301713462]]
[[120.09361267089844, -4.232053301713462], [120.10528564453125, -4.232053301713462], [120.10528564453125, -4.221783235593113], [120.09361267089844, -4.221783235593113], [120.09361267089844, -4.232053301713462]]
[[120.10528564453125, -4.232053301713462], [120.11695861816406, -4.232053301713462], [120.11695861816406, -4.221783235593113], [120.10528564453125, -4.221783235593113], [120.10528564453125, -4.232053301713462]]
[[120.11695861816406, -4.232053301713462], [120.12863159179688, -4.232053301713462], [120.12863159179688, -4.221783235593113], [120.11695861816406, -4.221783235593113], [120.11695861816406, -4.232053301713462]]
[[120.12863159179688, -4.232053301713462], [120.14030456542969, -4.232053301713462], [120.14030456542969, -4.221783235593113], [120.12863159179688, -4.221783235593113], [120.12863159179688, -4.232053301713462]]
[[120.14030456542969, -4.232053301713462], [120.1519775390625, -4.232053301713462], [120.1519775390625, -4.221783235593113], [120.14030456542969, -4.221783235593113], [120.14030456542969, -4.232053301713462]]
[[120.1519775390625, -4.232053301713462], [120.16365051269531, -4.232053301713462], [120.16365051269531, -4.221783235593113], [120.1519775390625, -4.221783235593113], [120.1519775390625, -4.232053301713462]]
[[120.16365051269531, -4.232053301713462], [120.17532348632812, -4.232053301713462], [120.17532348632812, -4.221783235593113], [120.16365051269531, -4.221783235593113], [120.16365051269531, -4.232053301713462]]
[[120.17532348632812, -4.232053301713462], [120.18699645996094, -4.232053301713462], [120.18699645996094, -4.221783235593113], [120.17532348632812, -4.221783235593113], [120.17532348632812, -4.232053301713462]]
[[120.18699645996094, -4.232053301713462], [120.19866943359375, -4.232053301713462], [120.19866943359375, -4.221783235593113], [120.18699645996094, -4.221783235593113], [120.18699645996094, -4.232053301713462]]
[[120.19866943359375, -4.232053301713462], [120.21034240722656, -4.232053301713462], [120.21034240722656, -4.221783235593113], [120.19866943359375, -4.221783235593113], [120.19866943359375, -4.232053301713462]]
[[120.21034240722656, -4.232053301713462], [120.22201538085938, -4.232053301713462], [120.22201538085938, -4.221783235593113], [120.21034240722656, -4.221783235593113], [120.21034240722656, -4.232053301713462]]
[[120.22201538085938, -4.232053301713462], [120.23368835449219, -4.232053301713462], [120.23368835449219, -4.221783235593113], [120.22201538085938, -4.221783235593113], [120.22201538085938, -4.232053301713462]]
[[120.23368835449219, -4.232053301713462], [120.245361328125, -4.232053301713462], [120.245361328125, -4.221783235593113], [120.23368835449219, -4.221783235593113], [120.23368835449219, -4.232053301713462]]
[[120.245361328125, -4.232053301713462], [120.25703430175781, -4.232053301713462], [120.25703430175781, -4.221783235593113], [120.245361328125, -4.221783235593113], [120.245361328125, -4.232053301713462]]
[[120.25703430175781, -4.232053301713462], [120.26870727539062, -4.232053301713462], [120.26870727539062, -4.221783235593113], [120.25703430175781, -4.221783235593113], [120.25703430175781, -4.232053301713462]]
[[120.26870727539062, -4.232053301713462], [120.28038024902344, -4.232053301713462], [120.28038024902344, -4.221783235593113], [120.26870727539062, -4.221783235593113], [120.26870727539062, -4.232053301713462]]
[[120.28038024902344, -4.232053301713462], [120.29205322265625, -4.232053301713462], [120.29205322265625, -4.221783235593113], [120.28038024902344, -4.221783235593113], [120.28038024902344, -4.232053301713462]]
[[120.29205322265625, -4.232053301713462], [120.30372619628906, -4.232053301713462], [120.30372619628906, -4.221783235593113], [120.29205322265625, -4.221783235593113], [120.29205322265625, -4.232053301713462]]
[[120.30372619628906, -4.232053301713462], [120.31539916992188, -4.232053301713462], [120.31539916992188, -4.221783235593113], [120.30372619628906, -4.221783235593113], [120.30372619628906, -4.232053301713462]]
[[120.31539916992188, -4.232053301713462], [120.32707214355469, -4.232053301713462], [120.32707214355469, -4.221783235593113], [120.31539916992188, -4.221783235593113], [120.31539916992188, -4.232053301713462]]
[[120.32707214355469, -4.232053301713462], [120.3387451171875, -4.232053301713462], [120.3387451171875, -4.221783235593113], [120.32707214355469, -4.221783235593113], [120.32707214355469, -4.232053301713462]]
[[120.3387451171875, -4.232053301713462], [120.35041809082031, -4.232053301713462], [120.35041809082031, -4.221783235593113], [120.3387451171875, -4.221783235593113], [120.3387451171875, -4.232053301713462]]
[[120.35041809082031, -4.232053301713462], [120.36209106445312, -4.232053301713462], [120.36209106445312, -4.221783235593113], [120.35041809082031, -4.221783235593113], [120.35041809082031, -4.232053301713462]]
[[120.36209106445312, -4.232053301713462], [120.37376403808594, -4.232053301713462], [120.37376403808594, -4.221783235593113], [120.36209106445312, -4.221783235593113], [120.36209106445312, -4.232053301713462]]
[[120.37376403808594, -4.232053301713462], [120.38543701171875, -4.232053301713462], [120.38543701171875, -4.221783235593113], [120.37376403808594, -4.221783235593113], [120.37376403808594, -4.232053301713462]]
[[120.01190185546875, -4.221783235593113], [120.02357482910156, -4.221783235593113], [120.02357482910156, -4.211513169472766], [120.01190185546875, -4.211513169472766], [120.01190185546875, -4.221783235593113]]
[[120.02357482910156, -4.221783235593113], [120.03524780273438, -4.221783235593113], [120.03524780273438, -4.211513169472766], [120.02357482910156, -4.211513169472766], [120.02357482910156, -4.221783235593113]]
[[120.03524780273438, -4.221783235593113], [120.04692077636719, -4.221783235593113], [120.04692077636719, -4.211513169472766], [120.03524780273438, -4.211513169472766], [120.03524780273438, -4.221783235593113]]
[[120.04692077636719, -4.221783235593113], [120.05859375, -4.221783235593113], [120.05859375, -4.211513169472766], [120.04692077636719, -4.211513169472766], [120.04692077636719, -4.221783235593113]]
[[120.05859375, -4.221783235593113], [120.07026672363281, -4.221783235593113], [120.07026672363281, -4.211513169472766], [120.05859375, -4.211513169472766], [120.05859375, -4.221783235593113]]
[[120.07026672363281, -4.221783235593113], [120.08193969726562, -4.221783235593113], [120.08193969726562, -4.211513169472766], [120.07026672363281, -4.211513169472766], [120.07026672363281, -4.221783235593113]]
[[120.08193969726562, -4.221783235593113], [120.09361267089844, -4.221783235593113], [120.09361267089844, -4.211513169472766], [120.08193969726562, -4.211513169472766], [120.08193969726562, -4.221783235593113]]
[[120.09361267089844, -4.221783235593113], [120.10528564453125, -4.221783235593113], [120.10528564453125, -4.211513169472766], [120.09361267089844, -4.211513169472766], [120.09361267089844, -4.221783235593113]]
[[120.10528564453125, -4.221783235593113], [120.11695861816406, -4.221783235593113], [120.11695861816406, -4.211513169472766], [120.10528564453125, -4.211513169472766], [120.10528564453125, -4.221783235593113]]
[[120.11695861816406, -4.221783235593113], [120.12863159179688, -4.221783235593113], [120.12863159179688, -4.211513169472766], [120.11695861816406, -4.211513169472766], [120.11695861816406, -4.221783235593113]]
